/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
7fbcb3515000-7fbcb3516000 r--p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7fbcb3516000-7fbcb3517000 rw-p 00036000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7fbcb3517000-7fbcb3520000 r--p 00000000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7fbcb3520000-7fbcb3533000 r-xp 00009000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7fbcb3533000-7fbcb353b000 r--p 0001c000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7fbcb353b000-7fbcb353d000 r--p 00023000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7fbcb353d000-7fbcb353e000 rw-p 00025000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7fbcb353e000-7fbcb3540000 r--p 00000000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb3540000-7fbcb3546000 r-xp 00002000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb3546000-7fbcb3547000 r--p 00008000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb3547000-7fbcb3548000 ---p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb3548000-7fbcb3549000 r--p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb3549000-7fbcb354a000 rw-p 0000a000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fbcb354a000-7fbcb354c000 r--p 00000000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbcb354c000-7fbcb359d000 r-xp 00002000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbcb359d000-7fbcb35bb000 r--p 00053000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbcb35bb000-7fbcb35bc000 r--p 00070000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbcb35bc000-7fbcb35bd000 rw-p 00071000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbcb35bd000-7fbcb35cb000 r--p 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcb35cb000-7fbcb3601000 r-xp 0000e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcb3601000-7fbcb3619000 r--p 00044000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcb3619000-7fbcb361c000 r--p 0005b000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcb361c000-7fbcb361d000 rw-p 0005e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7fbcb361d000-7fbcb3639000 r--p 00000000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7fbcb3639000-7fbcb36bd000 r-xp 0001c000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7fbcb36bd000-7fbcb3743000 r--p 000a0000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7fbcb3743000-7fbcb3744000 r--p 00125000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7fbcb3744000-7fbcb3745000 rw-p 00126000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7fbcb3745000-7fbcb3746000 rw-p 00000000 00:00 0 
7fbcb3746000-7fbcb3748000 r--p 00000000 08:20 87083                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoCairo-1.0.typelib
7fbcb3748000-7fbcb3757000 r--p 00000000 08:20 11963                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GObject-2.0.typelib
7fbcb3757000-7fbcb376e000 r--p 00000000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb376e000-7fbcb379e000 r-xp 00017000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb379e000-7fbcb37b1000 r--p 00047000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb37b1000-7fbcb37b2000 ---p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb37b2000-7fbcb37b7000 r--p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb37b7000-7fbcb37b8000 rw-p 0005f000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7fbcb37b8000-7fbcb37ba000 r--p 00000000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7fbcb37ba000-7fbcb37bf000 r-xp 00002000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7fbcb37bf000-7fbcb37c1000 r--p 00007000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7fbcb37c1000-7fbcb37c2000 r--p 00008000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7fbcb37c2000-7fbcb37c3000 rw-p 00009000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7fbcb37c3000-7fbcb37c4000 r--p 00000000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7fbcb37c4000-7fbcb37c6000 r-xp 00001000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7fbcb37c6000-7fbcb37c7000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7fbcb37c7000-7fbcb37c8000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7fbcb37c8000-7fbcb37c9000 rw-p 00004000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7fbcb37c9000-7fbcb37ca000 ---p 00000000 00:00 0 
7fbcb37ca000-7fbcb386b000 rw-p 00000000 00:00 0 
7fbcb386b000-7fbcb386c000 ---p 00000000 00:00 0 
7fbcb386c000-7fbcb390d000 rw-p 00000000 00:00 0 
7fbcb390d000-7fbcb390e000 ---p 00000000 00:00 0 
7fbcb390e000-7fbcb39af000 rw-p 00000000 00:00 0 
7fbcb39af000-7fbcb39b0000 ---p 00000000 00:00 0 
7fbcb39b0000-7fbcb3a51000 rw-p 00000000 00:00 0 
7fbcb3a51000-7fbcb3a52000 ---p 00000000 00:00 0 
7fbcb3a52000-7fbcb3af3000 rw-p 00000000 00:00 0 
7fbcb3af3000-7fbcb3af4000 ---p 00000000 00:00 0 
7fbcb3af4000-7fbcb3b95000 rw-p 00000000 00:00 0 
7fbcb3b95000-7fbcb3b96000 ---p 00000000 00:00 0 
7fbcb3b96000-7fbcb3c37000 rw-p 00000000 00:00 0 
7fbcb3c37000-7fbcb3c38000 ---p 00000000 00:00 0 
7fbcb3c38000-7fbcb3cd9000 rw-p 00000000 00:00 0 
7fbcb3cd9000-7fbcb3cda000 ---p 00000000 00:00 0 
7fbcb3cda000-7fbcb3d7b000 rw-p 00000000 00:00 0 
7fbcb3d7b000-7fbcb3d7c000 ---p 00000000 00:00 0 
7fbcb3d7c000-7fbcb3e1d000 rw-p 00000000 00:00 0 
7fbcb3e1d000-7fbcb3e1e000 ---p 00000000 00:00 0 
7fbcb3e1e000-7fbcb3ebf000 rw-p 00000000 00:00 0 
7fbcb3ebf000-7fbcb3ec0000 ---p 00000000 00:00 0 
7fbcb3ec0000-7fbcb3f61000 rw-p 00000000 00:00 0 
7fbcb3f61000-7fbcb3f62000 ---p 00000000 00:00 0 
7fbcb3f62000-7fbcb4003000 rw-p 00000000 00:00 0 
7fbcb4003000-7fbcb4004000 ---p 00000000 00:00 0 
7fbcb4004000-7fbcb40a5000 rw-p 00000000 00:00 0 
7fbcb40a5000-7fbcb40a6000 ---p 00000000 00:00 0 
7fbcb40a6000-7fbcb4147000 rw-p 00000000 00:00 0 
7fbcb4147000-7fbcb4148000 ---p 00000000 00:00 0 
7fbcb4148000-7fbcb41e9000 rw-p 00000000 00:00 0 
7fbcb41e9000-7fbcb41ea000 ---p 00000000 00:00 0 
7fbcb41ea000-7fbcb428b000 rw-p 00000000 00:00 0 
7fbcb428b000-7fbcb428c000 ---p 00000000 00:00 0 
7fbcb428c000-7fbcb432d000 rw-p 00000000 00:00 0 
7fbcb432d000-7fbcb432e000 ---p 00000000 00:00 0 
7fbcb432e000-7fbcb43cf000 rw-p 00000000 00:00 0 
7fbcb43cf000-7fbcb43d0000 ---p 00000000 00:00 0 
7fbcb43d0000-7fbcb4471000 rw-p 00000000 00:00 0 
7fbcb4471000-7fbcb4472000 ---p 00000000 00:00 0 
7fbcb4472000-7fbcb4513000 rw-p 00000000 00:00 0 
7fbcb4513000-7fbcb4514000 ---p 00000000 00:00 0 
7fbcb4514000-7fbcb45b5000 rw-p 00000000 00:00 0 
7fbcb45b5000-7fbcb45b6000 ---p 00000000 00:00 0 
7fbcb45b6000-7fbcb4657000 rw-p 00000000 00:00 0 
7fbcb4657000-7fbcb4658000 ---p 00000000 00:00 0 
7fbcb4658000-7fbcb46f9000 rw-p 00000000 00:00 0 
7fbcb46f9000-7fbcb46fa000 ---p 00000000 00:00 0 
7fbcb46fa000-7fbcb479b000 rw-p 00000000 00:00 0 
7fbcb479b000-7fbcb479c000 ---p 00000000 00:00 0 
7fbcb479c000-7fbcb483d000 rw-p 00000000 00:00 0 
7fbcb483d000-7fbcb483e000 ---p 00000000 00:00 0 
7fbcb483e000-7fbcb48df000 rw-p 00000000 00:00 0 
7fbcb48df000-7fbcb48e0000 ---p 00000000 00:00 0 
7fbcb48e0000-7fbcb4981000 rw-p 00000000 00:00 0 
7fbcb4981000-7fbcb4982000 ---p 00000000 00:00 0 
7fbcb4982000-7fbcb4a23000 rw-p 00000000 00:00 0 
7fbcb4a23000-7fbcb4a24000 ---p 00000000 00:00 0 
7fbcb4a24000-7fbcb4ac5000 rw-p 00000000 00:00 0 
7fbcb4ac5000-7fbcb4ac6000 ---p 00000000 00:00 0 
7fbcb4ac6000-7fbcb4b67000 rw-p 00000000 00:00 0 
7fbcb4b67000-7fbcb4b68000 ---p 00000000 00:00 0 
7fbcb4b68000-7fbcb6d13000 rw-p 00000000 00:00 0 
7fbcb6d13000-7fbcb6d45000 r--p 00000000 08:20 3044                       /usr/lib/locale/C.UTF-8/LC_CTYPE
7fbcb6d45000-7fbcb702b000 r--p 00000000 08:20 3055                       /usr/lib/locale/locale-archive
7fbcb702b000-7fbcb702e000 rw-p 00000000 00:00 0 
7fbcb702e000-7fbcb703d000 r--p 00000000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7fbcb703d000-7fbcb70e4000 r-xp 0000f000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7fbcb70e4000-7fbcb717b000 r--p 000b6000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7fbcb717b000-7fbcb717c000 r--p 0014c000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7fbcb717c000-7fbcb717d000 rw-p 0014d000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7fbcb717d000-7fbcb717f000 r--p 00000000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7fbcb717f000-7fbcb7194000 r-xp 00002000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7fbcb7194000-7fbcb71ae000 r--p 00017000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7fbcb71ae000-7fbcb71af000 r--p 00030000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7fbcb71af000-7fbcb71b0000 rw-p 00031000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7fbcb71b0000-7fbcb71ba000 rw-p 00000000 00:00 0 
7fbcb71ba000-7fbcb71bb000 r--p 00000000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7fbcb71bb000-7fbcb71bd000 r-xp 00001000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7fbcb71bd000-7fbcb71be000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7fbcb71be000-7fbcb71bf000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7fbcb71bf000-7fbcb71c0000 rw-p 00004000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7fbcb71c0000-7fbcb71ca000 r--p 00000000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7fbcb71ca000-7fbcb722a000 r-xp 0000a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7fbcb722a000-7fbcb7241000 r--p 0006a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7fbcb7241000-7fbcb7242000 ---p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7fbcb7242000-7fbcb7243000 r--p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7fbcb7243000-7fbcb7244000 rw-p 00082000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
